,JobLevel,TotalWorkingYears,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager,YearsInCurrentRole,Age,Attrition,JobRole,EducationField,MonthlyIncome
1344,2,16,5,0,4,3,37,no,research scientist,medical,4284
1345,2,4,3,0,2,2,35,no,manufacturing director,other,4788
1346,2,10,9,3,8,8,45,no,manufacturing director,life sciences,5906
1347,2,10,10,0,8,1,36,no,human resources,human resources,3886
1348,4,22,19,11,16,7,40,no,manager,life sciences,16823
1349,1,1,1,1,0,0,26,no,research scientist,life sciences,2933
1350,2,9,8,0,7,7,27,no,sales executive,medical,6500
1351,4,24,22,4,7,17,48,no,manager,medical,17174
1352,2,10,2,2,2,0,44,no,healthcare representative,life sciences,5033
1353,1,5,5,3,0,2,34,yes,research scientist,technical degree,2307
1354,1,5,4,1,0,2,56,yes,laboratory technician,life sciences,2587
1355,2,12,4,1,3,2,36,no,sales executive,marketing,5507
1356,2,14,5,1,4,4,41,no,sales executive,marketing,4393
1357,3,18,13,5,7,7,42,no,research director,medical,13348
1358,2,8,5,1,4,2,31,no,sales executive,medical,6583
1359,2,9,4,0,1,2,34,no,sales executive,medical,8103
1360,1,4,2,2,2,2,31,no,laboratory technician,medical,3978
1361,1,8,7,7,7,7,26,no,laboratory technician,other,2544
1362,2,12,4,0,3,2,45,no,healthcare representative,medical,5399
1363,2,10,10,0,9,4,33,no,sales executive,marketing,5487
1364,2,7,7,0,7,7,28,no,sales executive,life sciences,6834
1365,1,1,1,0,0,0,29,yes,sales representative,technical degree,1091
1366,2,10,3,1,2,2,39,no,sales executive,life sciences,5736
1367,1,6,5,1,2,3,27,no,research scientist,technical degree,2226
1368,2,16,15,6,11,10,34,no,research scientist,other,5747
1369,2,6,2,2,2,0,28,yes,sales executive,marketing,9854
1370,2,16,8,1,7,7,47,no,research scientist,technical degree,5467
1371,2,6,0,0,0,0,56,no,sales executive,marketing,5380
1372,2,10,10,7,9,0,39,no,manufacturing director,medical,5151
1373,2,20,20,0,7,11,38,no,research scientist,medical,2133
1374,4,29,1,0,0,0,58,no,manager,life sciences,17875
1375,1,8,4,0,3,1,32,yes,research scientist,life sciences,2432
1376,1,10,5,0,3,2,38,no,research scientist,life sciences,4771
1377,5,28,5,4,3,4,49,no,research director,life sciences,19161
1378,2,14,0,0,0,0,42,no,sales executive,marketing,5087
1379,1,1,1,0,0,0,27,yes,human resources,human resources,2863
1380,2,6,5,0,4,3,35,no,sales executive,medical,5561
1381,1,5,5,1,4,3,28,no,research scientist,medical,2144
1382,1,4,4,2,3,2,31,no,research scientist,medical,3065
1383,1,5,5,0,2,4,36,no,laboratory technician,life sciences,2810
1384,3,14,14,2,1,8,34,no,sales executive,marketing,9888
1385,3,9,8,1,1,7,34,no,sales executive,medical,8628
1386,1,8,7,7,6,7,26,no,laboratory technician,medical,2867
1387,2,6,5,0,2,3,29,no,healthcare representative,life sciences,5373
1388,2,9,5,1,2,1,32,no,healthcare representative,medical,6667
1389,2,10,10,8,7,8,31,no,research scientist,life sciences,5003
1390,1,6,4,0,3,1,28,yes,laboratory technician,technical degree,2367
1391,1,20,1,0,0,0,38,no,sales representative,life sciences,2858
1392,2,10,10,0,9,8,35,no,sales executive,life sciences,5204
1393,2,7,7,0,7,7,27,no,sales executive,marketing,4105
1394,2,8,1,0,0,0,32,no,manufacturing director,life sciences,9679
1395,2,10,10,0,8,7,31,yes,sales executive,marketing,5617
1396,3,15,2,2,2,2,53,yes,sales executive,life sciences,10448
1397,2,9,4,2,3,3,54,no,research scientist,life sciences,2897
1398,2,9,9,2,8,7,33,no,healthcare representative,life sciences,5968
1399,3,10,10,0,9,9,43,no,healthcare representative,life sciences,7510
1400,1,7,6,1,2,2,38,no,human resources,other,2991
1401,5,35,10,1,4,9,55,no,manager,human resources,19636
1402,1,1,1,0,0,0,31,no,laboratory technician,medical,1129
1403,4,21,20,11,10,8,39,no,sales executive,marketing,13341
1404,2,20,20,3,7,9,42,no,research scientist,life sciences,4332
1405,3,13,11,4,8,7,31,no,research director,medical,11031
1406,2,9,5,1,4,2,54,no,manufacturing director,medical,4440
1407,2,4,4,1,2,3,24,no,healthcare representative,life sciences,4617
1408,1,5,5,1,4,2,23,no,laboratory technician,other,2647
1409,2,10,10,9,4,9,40,no,laboratory technician,technical degree,6323
1410,2,15,11,5,10,8,40,no,sales executive,marketing,5677
1411,1,6,2,1,2,0,25,no,human resources,human resources,2187
1412,1,12,12,1,7,8,30,no,laboratory technician,medical,3748
1413,1,7,2,0,2,2,25,no,laboratory technician,other,3977
1414,3,25,17,12,11,14,47,no,healthcare representative,medical,8633
1415,1,1,1,0,0,1,33,no,laboratory technician,medical,2008
1416,2,16,15,5,8,13,38,no,sales executive,life sciences,4440
1417,1,3,2,1,2,2,31,no,sales representative,life sciences,3067
1418,2,10,8,7,7,3,38,no,manufacturing director,life sciences,5321
1419,2,9,4,1,2,3,42,no,research scientist,life sciences,5410
1420,1,12,5,1,0,3,41,no,research scientist,life sciences,2782
1421,3,14,13,5,12,8,47,no,research director,medical,11957
1422,1,5,2,2,2,2,35,no,laboratory technician,medical,2660
1423,1,4,3,1,2,2,22,no,research scientist,life sciences,3375
1424,2,10,10,0,8,7,35,no,research scientist,medical,5098
1425,2,10,9,8,1,7,33,no,healthcare representative,medical,4878
1426,1,6,6,4,1,2,32,no,laboratory technician,life sciences,2837
1427,1,8,1,0,0,0,40,no,laboratory technician,life sciences,2406
1428,1,3,2,2,2,2,32,no,sales representative,medical,2269
1429,2,18,7,1,7,7,39,no,research scientist,life sciences,4108
1430,3,20,18,1,11,16,38,no,research director,medical,13206
1431,3,14,14,5,7,10,32,no,sales executive,marketing,10422
1432,3,16,16,6,8,11,37,no,research director,life sciences,13744
1433,2,6,5,0,4,3,25,no,sales executive,other,4907
1434,1,16,9,0,0,8,52,no,sales representative,life sciences,3482
1435,1,6,4,1,2,3,44,no,research scientist,medical,2436
1436,1,2,2,1,2,2,21,no,sales representative,medical,2380
1437,5,21,6,1,3,0,39,no,manager,life sciences,19431
1438,1,1,1,1,0,0,23,yes,sales representative,marketing,1790
1439,3,10,9,3,4,7,36,no,sales executive,medical,7644
1440,2,18,4,0,2,2,36,no,manufacturing director,life sciences,5131
1441,2,13,13,1,9,12,56,no,healthcare representative,life sciences,6306
1442,1,4,2,2,2,2,29,yes,research scientist,medical,4787
1443,5,24,22,4,14,6,42,no,manager,life sciences,18880
1444,1,14,10,9,8,9,56,yes,laboratory technician,technical degree,2339
1445,4,21,20,0,10,7,41,no,manufacturing director,life sciences,13570
1446,2,8,8,1,7,7,34,no,sales executive,marketing,6712
1447,2,15,15,11,11,12,36,no,sales executive,marketing,5406
1448,2,14,5,0,4,4,41,no,sales executive,life sciences,8938
1449,1,4,4,1,2,2,32,no,research scientist,technical degree,2439
1450,3,9,9,1,7,0,35,no,human resources,life sciences,8837
1451,2,10,10,1,9,7,38,no,sales executive,life sciences,5343
1452,2,12,6,0,1,3,50,yes,sales executive,life sciences,6728
1453,2,8,6,0,0,3,36,no,sales executive,marketing,6652
1454,2,8,5,0,1,3,45,no,sales executive,life sciences,4850
1455,1,8,2,2,2,2,40,no,research scientist,life sciences,2809
1456,2,10,10,0,2,2,35,no,healthcare representative,life sciences,5689
1457,1,20,5,0,2,3,40,no,research scientist,medical,2001
1458,1,4,4,1,1,3,35,no,research scientist,life sciences,2977
1459,2,10,4,0,3,3,29,no,laboratory technician,other,4025
1460,1,5,5,0,4,4,29,no,research scientist,medical,3785
1461,3,20,3,2,0,2,50,yes,sales executive,marketing,10854
1462,4,21,20,9,6,9,39,no,sales executive,marketing,12031
1463,2,10,9,1,7,4,31,no,manufacturing director,medical,9936
1464,1,5,4,0,0,2,26,no,sales representative,other,2966
1465,2,17,5,0,3,2,36,no,laboratory technician,medical,2571
1466,3,9,7,1,7,7,39,no,healthcare representative,medical,9991
1467,2,6,6,0,3,2,27,no,manufacturing director,life sciences,6142
1468,2,17,9,0,8,6,49,no,sales executive,medical,5390
1469,2,6,4,1,2,3,34,no,laboratory technician,medical,4404
